,0,1
2623,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080646.jpg,speed-20180406-080646.jpg
2624,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194807.jpg,speed-20180405-194807.jpg
2625,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193754.jpg,speed-20180405-193754.jpg
2626,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-204645.jpg,speed-20180405-204645.jpg
2627,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081003.jpg,speed-20180406-081003.jpg
2628,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194436.jpg,speed-20180405-194436.jpg
2629,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-073011.jpg,speed-20180406-073011.jpg
2630,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194256.jpg,speed-20180405-194256.jpg
2631,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194437.jpg,speed-20180405-194437.jpg
2632,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194508.jpg,speed-20180405-194508.jpg
2633,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081252.jpg,speed-20180406-081252.jpg
2634,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-215305.jpg,speed-20180405-215305.jpg
2635,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080954.jpg,speed-20180406-080954.jpg
2636,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081618.jpg,speed-20180406-081618.jpg
2637,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081237.jpg,speed-20180406-081237.jpg
2638,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-214551.jpg,speed-20180405-214551.jpg
2639,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194330.jpg,speed-20180405-194330.jpg
2640,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-200011.jpg,speed-20180405-200011.jpg
2641,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081347.jpg,speed-20180406-081347.jpg
2642,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071712.jpg,speed-20180406-071712.jpg
2643,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080346.jpg,speed-20180406-080346.jpg
2644,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-211536.jpg,speed-20180405-211536.jpg
2645,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072843.jpg,speed-20180406-072843.jpg
2646,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-204526.jpg,speed-20180405-204526.jpg
2647,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071529.jpg,speed-20180406-071529.jpg
2648,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-210749.jpg,speed-20180405-210749.jpg
2649,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080814.jpg,speed-20180406-080814.jpg
2650,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080145.jpg,speed-20180406-080145.jpg
2651,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071831.jpg,speed-20180406-071831.jpg
2652,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080428.jpg,speed-20180406-080428.jpg
2653,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081033.jpg,speed-20180406-081033.jpg
2654,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-212128.jpg,speed-20180405-212128.jpg
2655,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-205625.jpg,speed-20180405-205625.jpg
2656,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-200833.jpg,speed-20180405-200833.jpg
2657,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194254.jpg,speed-20180405-194254.jpg
2658,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-070739.jpg,speed-20180406-070739.jpg
2659,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-085039.jpg,speed-20180406-085039.jpg
2660,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072937.jpg,speed-20180406-072937.jpg
2661,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080109.jpg,speed-20180406-080109.jpg
2662,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-200445.jpg,speed-20180405-200445.jpg
2663,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072755.jpg,speed-20180406-072755.jpg
2664,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080047.jpg,speed-20180406-080047.jpg
2665,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-203327.jpg,speed-20180405-203327.jpg
2666,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080515.jpg,speed-20180406-080515.jpg
2667,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-212604.jpg,speed-20180405-212604.jpg
2668,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-073016.jpg,speed-20180406-073016.jpg
2669,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080815.jpg,speed-20180406-080815.jpg
2670,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195243.jpg,speed-20180405-195243.jpg
2671,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080159.jpg,speed-20180406-080159.jpg
2672,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080959.jpg,speed-20180406-080959.jpg
2673,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072635.jpg,speed-20180406-072635.jpg
2674,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080329.jpg,speed-20180406-080329.jpg
2675,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081035.jpg,speed-20180406-081035.jpg
2676,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-201246.jpg,speed-20180405-201246.jpg
2677,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-085012.jpg,speed-20180406-085012.jpg
2678,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195524.jpg,speed-20180405-195524.jpg
2679,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071907.jpg,speed-20180406-071907.jpg
2680,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-200651.jpg,speed-20180405-200651.jpg
2681,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193634.jpg,speed-20180405-193634.jpg
2682,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071829.jpg,speed-20180406-071829.jpg
2683,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071124.jpg,speed-20180406-071124.jpg
2684,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081126.jpg,speed-20180406-081126.jpg
2685,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072225.jpg,speed-20180406-072225.jpg
2686,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071656.jpg,speed-20180406-071656.jpg
2687,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193804.jpg,speed-20180405-193804.jpg
2688,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071111.jpg,speed-20180406-071111.jpg
2689,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081348.jpg,speed-20180406-081348.jpg
2690,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-212740.jpg,speed-20180405-212740.jpg
2691,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081823.jpg,speed-20180406-081823.jpg
2692,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-070837.jpg,speed-20180406-070837.jpg
2693,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194344.jpg,speed-20180405-194344.jpg
2694,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-204412.jpg,speed-20180405-204412.jpg
2695,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194731.jpg,speed-20180405-194731.jpg
2696,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194443.jpg,speed-20180405-194443.jpg
2697,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193632.jpg,speed-20180405-193632.jpg
2698,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195023.jpg,speed-20180405-195023.jpg
2699,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193711.jpg,speed-20180405-193711.jpg
2700,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080223.jpg,speed-20180406-080223.jpg
2701,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071530.jpg,speed-20180406-071530.jpg
2702,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081234.jpg,speed-20180406-081234.jpg
2703,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071741.jpg,speed-20180406-071741.jpg
2704,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081523.jpg,speed-20180406-081523.jpg
2705,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-201128.jpg,speed-20180405-201128.jpg
2706,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081312.jpg,speed-20180406-081312.jpg
2707,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-204719.jpg,speed-20180405-204719.jpg
2708,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-210655.jpg,speed-20180405-210655.jpg
2709,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-200006.jpg,speed-20180405-200006.jpg
2710,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080544.jpg,speed-20180406-080544.jpg
2711,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194403.jpg,speed-20180405-194403.jpg
2712,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-083451.jpg,speed-20180406-083451.jpg
2713,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-075923.jpg,speed-20180406-075923.jpg
2714,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081052.jpg,speed-20180406-081052.jpg
2715,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194003.jpg,speed-20180405-194003.jpg
2716,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072810.jpg,speed-20180406-072810.jpg
2717,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195155.jpg,speed-20180405-195155.jpg
2718,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072841.jpg,speed-20180406-072841.jpg
2719,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080543.jpg,speed-20180406-080543.jpg
2720,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081125.jpg,speed-20180406-081125.jpg
2721,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072404.jpg,speed-20180406-072404.jpg
2722,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080945.jpg,speed-20180406-080945.jpg
2723,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071711.jpg,speed-20180406-071711.jpg
2724,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194325.jpg,speed-20180405-194325.jpg
2725,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194547.jpg,speed-20180405-194547.jpg
2726,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080049.jpg,speed-20180406-080049.jpg
2727,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194832.jpg,speed-20180405-194832.jpg
2728,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071959.jpg,speed-20180406-071959.jpg
2729,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072704.jpg,speed-20180406-072704.jpg
2730,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-070818.jpg,speed-20180406-070818.jpg
2731,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080751.jpg,speed-20180406-080751.jpg
2732,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193653.jpg,speed-20180405-193653.jpg
2733,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080222.jpg,speed-20180406-080222.jpg
2734,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-082015.jpg,speed-20180406-082015.jpg
2735,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195153.jpg,speed-20180405-195153.jpg
2736,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194002.jpg,speed-20180405-194002.jpg
2737,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081936.jpg,speed-20180406-081936.jpg
2738,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072634.jpg,speed-20180406-072634.jpg
2739,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081104.jpg,speed-20180406-081104.jpg
2740,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195251.jpg,speed-20180405-195251.jpg
2741,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080140.jpg,speed-20180406-080140.jpg
2742,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194144.jpg,speed-20180405-194144.jpg
2743,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194806.jpg,speed-20180405-194806.jpg
2744,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-082042.jpg,speed-20180406-082042.jpg
2745,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-083240.jpg,speed-20180406-083240.jpg
2746,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-201625.jpg,speed-20180405-201625.jpg
2747,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081257.jpg,speed-20180406-081257.jpg
2748,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-205706.jpg,speed-20180405-205706.jpg
2749,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194115.jpg,speed-20180405-194115.jpg
2750,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071049.jpg,speed-20180406-071049.jpg
2751,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-073043.jpg,speed-20180406-073043.jpg
2752,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-201914.jpg,speed-20180405-201914.jpg
2753,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193808.jpg,speed-20180405-193808.jpg
2754,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080228.jpg,speed-20180406-080228.jpg
2755,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081657.jpg,speed-20180406-081657.jpg
2756,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195840.jpg,speed-20180405-195840.jpg
2757,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193630.jpg,speed-20180405-193630.jpg
2758,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080144.jpg,speed-20180406-080144.jpg
2759,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072700.jpg,speed-20180406-072700.jpg
2760,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195835.jpg,speed-20180405-195835.jpg
2761,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-203040.jpg,speed-20180405-203040.jpg
